
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.83it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.98it/s]

[epoch : 12]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.33batch/s, acc=0.907, loss=0.236]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]

[epoch : 13]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.911, loss=0.236]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.72it/s]
[epoch : 14]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.26batch/s, acc=0.919, loss=0.212]


[epoch : 14]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.30batch/s, acc=0.912, loss=0.223]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.02it/s]
[epoch : 15]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 15]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.922, loss=0.205]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
[epoch : 16]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 16]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.927, loss=0.193]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.65it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]

[epoch : 17]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.929, loss=0.186]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.46it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.80it/s]


[epoch : 18]:  86%|█████████████████████████████████████████████████████████████████████▍           | 6/7 [00:05<00:00,  1.27batch/s, acc=0.934, loss=0.178]
[epoch : 18]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.30batch/s, acc=0.934, loss=0.178]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]


[epoch : 19]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.27batch/s, acc=0.934, loss=0.171]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
[epoch : 20]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 20]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.30batch/s, acc=0.937, loss=0.163]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.83it/s]
[epoch : 21]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 21]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.32batch/s, acc=0.941, loss=0.154]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.01it/s]
val_loss :  0.19025809467640087 val_acc :  0.9310881562190463 val_f1 :  0.9310881562190463

[epoch : 22]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.942, loss=0.150]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.73it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.01it/s]

[epoch : 23]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.28batch/s, acc=0.945, loss=0.143]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.85it/s]
[epoch : 24]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.36batch/s, acc=0.953, loss=0.127]

[epoch : 24]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.32batch/s, acc=0.947, loss=0.140]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
[epoch : 25]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.28batch/s, acc=0.955, loss=0.122]


[epoch : 25]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.948, loss=0.138]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
[epoch : 26]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 26]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.25batch/s, acc=0.950, loss=0.134]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.74it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.06it/s]

[epoch : 27]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.950, loss=0.130]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.73it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.07it/s]

[epoch : 28]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.32batch/s, acc=0.952, loss=0.123]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.02it/s]

[epoch : 29]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.31batch/s, acc=0.954, loss=0.122]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.93it/s]
[epoch : 30]:  14%|███████████▌                                                                     | 1/7 [00:00<00:05,  1.19batch/s, acc=0.957, loss=0.107]

[epoch : 30]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.30batch/s, acc=0.954, loss=0.121]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.78it/s]
[epoch : 31]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.32batch/s, acc=0.957, loss=0.109]


[epoch : 31]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.955, loss=0.119]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.04it/s]
[epoch : 32]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.34batch/s, acc=0.958, loss=0.103]


[epoch : 32]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.956, loss=0.115]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.92it/s]
[epoch : 33]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 33]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29batch/s, acc=0.957, loss=0.112]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.52it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.87it/s]

[epoch : 34]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.30batch/s, acc=0.958, loss=0.112]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  2.00it/s]
[epoch : 35]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.27batch/s, acc=0.957, loss=0.103]

[epoch : 35]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.28batch/s, acc=0.957, loss=0.110]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
[epoch : 36]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.29batch/s, acc=0.963, loss=0.098]


[epoch : 36]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.28batch/s, acc=0.959, loss=0.108]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.81it/s]
[epoch : 37]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 37]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.30batch/s, acc=0.959, loss=0.107]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  2.00it/s]
[epoch : 38]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 38]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.31batch/s, acc=0.959, loss=0.108]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.66it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]

[epoch : 39]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.30batch/s, acc=0.959, loss=0.107]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
[epoch : 40]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.28batch/s, acc=0.960, loss=0.099]

[epoch : 40]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.28batch/s, acc=0.958, loss=0.107]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
[epoch : 41]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.31batch/s, acc=0.962, loss=0.095]


[epoch : 41]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.32batch/s, acc=0.958, loss=0.108]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
[epoch : 42]:  14%|███████████▌                                                                     | 1/7 [00:00<00:04,  1.28batch/s, acc=0.964, loss=0.093]


[epoch : 42]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.27batch/s, acc=0.959, loss=0.107]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
[epoch : 43]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 43]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.31batch/s, acc=0.960, loss=0.105]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.81it/s]
[epoch : 44]:   0%|                                                                                                                | 0/7 [00:00<?, ?batch/s]


[epoch : 44]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.33batch/s, acc=0.960, loss=0.104]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.05it/s]

[epoch : 45]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:03,  1.35batch/s, acc=0.960, loss=0.099]

[epoch : 45]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.32batch/s, acc=0.960, loss=0.103]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  2.00it/s]
[epoch : 46]:  29%|███████████████████████▏                                                         | 2/7 [00:01<00:04,  1.18batch/s, acc=0.961, loss=0.099]

[epoch : 46]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.27batch/s, acc=0.960, loss=0.102]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.80it/s]


[epoch : 47]:  86%|█████████████████████████████████████████████████████████████████████▍           | 6/7 [00:04<00:00,  1.25batch/s, acc=0.961, loss=0.100]
[epoch : 47]: 100%|█████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.28batch/s, acc=0.961, loss=0.102]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
